Brand,Item ,Calories, Total Fat (g),Trans Fat (g) ,Saturated Fat (g), Sodium (mg), Total Carbohydrates (g) ,Cholesterol (mg), Dietary Fibre (g), Sugars (g), Protein (g) ,Vitamin A (% DV) ,Vitamin C (% DV), Calcium (% DV) ,Iron (% DV) 
1,1,3,0,0,0,0,5,0,0,0,0,0,0,0,0
1,2,4,0,0,0,0,10,0,0,0,1,0,0,0,0
1,3,5,0,0,0,0,10,0,0,0,1,0,0,0,0
1,4,5,0,0,0,0,10,0,0,0,1,0,0,2,0
1,5,70,0,0,0,5,75,10,0,9,6,10,0,20,0
1,6,100,4,2,0,15,85,10,0,9,6,10,0,20,0
1,7,70,3,0,0,0,65,6,1,4,5,6,0,20,8
1,8,100,0,0,0,5,120,15,0,14,10,15,0,30,0
1,9,150,6,3,0,25,135,15,0,14,10,15,0,30,0
1,10,110,5,1,0,0,105,10,1,6,8,10,0,30,15
1,11,130,0,0,0,5,150,19,0,18,13,20,0,40,0
1,12,190,7,4,0,30,170,19,0,17,12,20,2,40,0
1,13,150,5,1,0,0,130,13,1,8,10,15,0,40,15
1,14,170,0,0,0,10,190,25,0,23,16,30,0,50,0
1,15,240,9,5,0,35,220,24,0,22,16,25,2,50,0
1,16,190,7,1,0,0,170,16,2,11,13,20,0,50,25
1,17,110,2,1,0,5,60,21,1,17,7,8,0,15,10
1,18,130,4,2,0,10,70,21,1,17,6,8,0,15,10
1,19,110,4,1,0,0,55,19,2,13,6,6,0,15,20
1,20,170,2,1,0,5,100,32,1,27,10,15,0,25,20
1,21,200,6,4,0,20,115,32,1,26,10,15,0,25,20
1,22,180,5,2,0,0,85,28,2,20,9,10,0,25,30
1,23,220,3,2,0,5,125,43,2,34,13,20,0,35,25
1,24,260,8,5,0,25,140,42,2,34,13,15,2,35,25
1,25,230,7,2,0,0,105,37,3,26,11,10,0,35,40
1,26,280,3,2,0,10,160,54,2,44,17,25,0,45,30
1,27,340,11,6,0,30,180,53,2,43,17,20,2,45,30
1,28,290,9,3,0,0,140,47,4,33,14,15,0,45,50
1,29,100,0,0,0,5,70,19,0,18,6,10,0,20,0
1,30,130,4,2,0,15,80,18,0,17,6,10,0,20,0
1,31,110,3,0,0,0,60,16,1,13,5,6,0,20,8
1,32,150,0,0,0,5,110,28,0,27,9,15,0,30,0
1,33,200,5,3,0,20,125,28,0,27,9,15,0,30,0
1,34,160,4,1,0,0,95,23,1,20,7,10,0,30,15
1,35,200,0,0,0,5,140,37,0,35,12,20,0,35,0
1,36,250,6,4,0,25,150,37,0,35,12,20,2,35,0
1,37,210,5,1,0,0,120,31,1,26,9,10,0,35,15
1,38,250,0,0,0,10,180,47,0,45,15,25,0,50,0
1,39,320,9,5,0,35,200,46,0,44,15,25,2,45,0
1,40,270,7,1,0,0,160,39,2,33,12,15,0,45,20
1,41,5,0,0,0,0,5,1,0,0,0,0,0,0,0
1,42,10,0,0,0,0,10,2,0,0,1,0,0,2,0
1,43,15,0,0,0,0,15,3,0,0,1,0,0,2,0
1,44,25,0,0,0,0,15,4,0,0,1,0,0,2,0
1,45,50,0,0,0,5,60,8,0,7,5,8,0,15,0
1,46,80,3,2,0,10,70,8,0,7,5,8,0,15,0
1,47,50,2,0,0,0,40,4,0,3,3,4,0,10,6
1,48,60,0,0,0,5,70,9,0,8,6,10,0,20,0
1,49,90,4,2,0,15,80,9,0,8,6,10,0,20,0
1,50,70,3,0,0,0,65,7,1,4,5,6,0,20,8
1,51,80,0,0,0,5,90,12,0,10,8,15,0,25,0
1,52,120,4,2,0,15,100,12,0,10,8,10,0,25,0
1,53,100,4,0,0,0,80,9,1,5,7,8,0,25,10
1,54,110,0,0,0,5,120,16,0,14,10,20,0,30,0
1,55,150,6,3,0,25,135,16,0,14,10,15,0,30,0
1,56,120,5,1,0,0,110,11,1,7,9,10,0,35,15
1,57,5,0,0,0,0,0,1,0,0,0,0,0,0,0
1,58,10,0,0,0,0,1,2,0,0,1,0,0,0,0
1,59,60,0,0,0,5,80,9,0,8,6,10,0,20,0
1,60,100,0,0,0,5,125,14,0,13,9,15,0,30,0
1,61,120,0,0,0,5,160,18,0,16,12,20,0,35,0
1,62,160,0,0,0,10,200,24,0,21,15,25,0,50,0
1,63,100,1,1,0,5,70,17,0,15,6,10,0,15,0
1,64,120,4,2,0,15,80,16,0,15,5,10,0,15,0
1,65,100,3,1,0,0,60,14,1,11,4,6,0,15,8
1,66,140,1,1,0,5,105,25,0,24,8,15,0,25,0
1,67,180,5,3,0,20,115,25,0,23,8,15,0,25,0
1,68,150,5,1,0,0,90,21,1,17,7,10,0,25,10
1,69,190,1,1,0,10,130,35,0,32,11,20,0,35,0
1,70,240,7,4,0,25,150,34,0,32,10,15,2,30,0
1,71,200,5,1,0,5,115,29,1,24,9,10,0,35,15
1,72,240,1,1,0,10,170,43,0,41,13,25,0,40,0
1,73,300,8,5,0,35,180,43,0,40,13,20,2,40,0
1,74,250,7,2,0,5,140,36,1,31,11,15,0,40,20
1,75,180,3,2,0,5,120,31,0,29,7,10,0,25,0
1,76,200,6,4,0,15,125,31,0,29,7,8,2,25,0
1,77,180,5,3,0,0,110,28,1,25,6,6,0,25,8
1,78,270,5,4,0,5,190,47,0,45,12,15,2,35,0
1,79,310,9,6,0,20,200,46,0,44,11,15,2,35,0
1,80,280,8,4,0,0,170,42,1,39,10,10,2,35,10
1,81,350,6,5,0,10,240,61,0,58,15,20,2,45,2
1,82,400,11,7,0,25,250,61,0,58,15,15,2,45,0
1,83,370,10,5,0,0,220,56,1,51,13,10,2,45,15
1,84,450,7,6,0,10,310,78,0,74,19,25,2,60,2
1,85,510,15,9,0,35,330,77,0,74,19,20,4,60,2
1,86,460,13,6,0,5,290,70,1,64,16,15,2,60,20
1,87,130,2,1,0,5,70,26,1,23,7,10,0,20,10
1,88,150,5,3,0,15,80,26,1,22,7,10,0,20,10
1,89,130,4,1,0,0,60,23,2,18,6,6,0,20,20
1,90,190,2,1,0,5,110,37,1,32,11,15,0,30,20
1,91,230,7,4,0,20,120,37,1,32,10,15,0,30,20
1,92,200,6,2,0,0,95,32,2,25,9,10,0,30,30
1,93,240,3,2,0,5,140,48,2,41,14,20,0,40,25
1,94,290,9,5,0,25,160,47,2,41,14,20,2,40,25
1,95,250,7,2,0,0,125,41,3,32,12,15,0,40,40
1,96,320,3,2,0,10,180,63,2,55,18,25,0,50,30
1,97,380,11,6,0,35,200,63,2,54,17,25,2,50,30
1,98,330,9,3,0,0,160,55,4,44,15,15,0,50,50
1,99,140,0,0,0,0,10,35,0,33,0,0,0,0,0
1,100,210,0,0,0,0,15,53,0,49,0,0,0,0,0
1,101,280,0,0,0,0,20,70,0,65,0,0,0,0,0
1,102,360,0,0,0,0,25,89,0,83,0,0,0,0,0
1,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,107,100,0,0,0,0,50,22,0,21,4,6,0,10,0
1,108,120,2,1,0,10,55,22,0,21,4,6,0,10,0
1,109,110,2,0,0,0,45,20,0,18,3,4,0,10,6
1,110,160,0,0,0,5,80,34,0,32,6,10,0,20,2
1,111,190,4,2,0,15,90,34,0,32,6,10,0,20,2
1,112,160,3,0,0,0,70,31,1,28,5,6,0,20,10
1,113,210,0,0,0,5,105,45,0,43,8,15,0,25,2
1,114,240,5,2,0,20,115,45,0,42,8,10,0,25,2
1,115,220,4,0,0,0,90,41,1,37,6,8,0,25,10
1,116,260,0,0,0,5,135,57,0,54,10,15,0,35,2
1,117,310,6,3,0,25,150,56,0,53,10,15,2,30,2
1,118,280,5,1,0,0,115,51,1,46,8,10,0,30,15
1,119,130,0,0,0,5,85,26,0,25,7,10,4,20,2
1,120,170,4,2,0,15,95,26,0,25,7,10,6,20,2
1,121,140,3,0,0,0,70,22,1,20,6,8,4,20,10
1,122,210,0,0,0,5,125,42,1,41,11,20,10,35,4
1,123,260,6,3,0,25,140,41,1,40,10,15,10,35,4
1,124,230,5,1,0,0,110,36,2,33,9,10,10,35,15
1,125,290,1,0,0,10,160,57,1,56,14,25,15,45,4
1,126,350,8,4,0,30,180,57,1,55,14,20,15,45,4
1,127,310,6,1,0,0,140,50,3,46,11,15,15,45,25
1,128,370,1,0,0,10,200,73,2,71,18,30,20,60,6
1,129,450,10,5,0,40,230,72,2,71,17,25,20,50,6
1,130,390,8,1,0,0,180,64,4,58,14,20,20,60,30
1,131,80,0,0,0,0,45,16,0,16,4,6,0,10,0
1,132,90,2,1,0,10,50,15,0,15,3,6,0,10,0
1,133,80,2,0,0,0,40,14,0,13,3,4,0,10,6
1,134,120,0,0,0,5,65,23,0,23,5,10,0,20,0
1,135,140,3,2,0,15,75,23,0,23,5,8,0,15,0
1,136,130,3,0,0,0,60,21,1,19,4,6,0,20,8
1,137,150,0,0,0,5,85,31,0,31,7,15,0,25,0
1,138,190,4,2,0,15,95,31,0,30,7,10,0,25,0
1,139,170,4,0,0,0,80,27,1,25,6,8,0,25,10
1,140,190,0,0,0,5,110,39,0,39,9,15,0,30,0
1,141,230,5,3,0,20,125,38,0,38,9,15,0,30,0
1,142,210,4,1,0,0,100,34,1,32,7,10,0,30,15
1,143,80,0,0,0,0,45,16,0,16,4,6,0,10,0
1,144,90,2,1,0,10,50,15,0,15,3,6,0,10,0
1,145,80,2,0,0,0,40,14,0,13,3,4,0,10,6
1,146,120,0,0,0,5,65,23,0,23,5,10,0,20,0
1,147,140,3,2,0,15,75,23,0,23,5,8,0,15,0
1,148,130,3,0,0,0,60,21,1,19,4,6,0,20,8
1,149,150,0,0,0,5,85,31,0,31,7,15,0,25,0
1,150,190,4,2,0,15,95,31,0,30,7,10,0,25,0
1,151,170,4,0,0,0,80,27,1,25,6,8,0,25,10
1,152,190,0,0,0,5,110,39,0,39,9,15,0,30,0
1,153,230,5,3,0,20,125,38,0,38,9,15,0,30,0
1,154,210,4,1,0,0,100,34,1,32,7,10,0,30,15
1,155,60,0,0,0,0,4,15,0,15,0,0,0,0,0
1,156,90,0,0,0,0,5,21,0,21,0,0,0,0,0
1,157,130,0,0,0,0,5,31,0,31,0,0,0,0,0
1,158,80,0,0,0,0,25,18,0,18,2,2,0,6,0
1,159,90,1,1,0,5,25,18,0,18,2,2,0,6,0
1,160,80,1,0,0,0,20,17,0,17,2,2,0,6,0
1,161,110,0,0,0,0,30,24,0,24,2,4,0,8,2
1,162,120,2,1,0,5,35,24,0,24,2,4,0,8,0
1,163,110,1,0,0,0,30,23,0,22,2,2,0,8,0
1,164,160,0,0,0,0,50,36,0,36,4,6,0,10,4
1,165,180,2,1,0,10,55,36,0,36,4,6,0,10,0
1,166,170,2,0,0,0,45,34,0,33,3,4,0,10,0
1,167,60,0,0,0,0,0,15,0,15,0,0,0,0,6
1,168,80,0,0,0,0,0,21,0,21,0,0,0,0,0
1,169,120,0,0,0,0,0,31,0,31,0,0,0,0,0
1,170,100,0,0,0,0,0,25,0,24,0,0,10,0,0
1,171,130,0,0,0,0,0,33,0,33,0,0,15,0,0
1,172,190,0,0,0,0,0,49,0,49,0,0,20,0,0
1,173,280,3,2,0,5,150,53,7,34,20,10,15,20,0
1,174,300,5,3,0,15,160,53,7,34,20,8,15,20,20
1,175,290,5,2,0,5,150,51,7,31,19,6,15,20,20
1,176,260,1,0,0,5,120,54,6,37,16,50,80,10,30
1,177,270,2,1,0,5,125,53,6,37,16,50,80,10,6
1,178,270,2,0,0,5,120,53,6,36,15,50,80,10,6
1,179,290,1,0,0,5,125,58,7,41,16,4,100,10,8
1,180,290,2,1,0,5,125,58,7,41,16,4,100,10,8
1,181,290,2,0,0,5,120,58,8,40,16,2,100,10,8
1,182,160,0,0,0,0,160,36,0,36,3,4,0,10,10
1,183,180,3,2,0,10,160,36,0,36,3,4,0,8,0
1,184,160,2,0,0,0,150,35,0,34,2,4,0,10,0
1,185,220,0,0,0,0,210,51,0,50,4,6,0,10,4
1,186,240,3,2,0,10,220,50,0,50,3,4,0,10,0
1,187,220,2,0,0,0,210,49,0,47,3,4,0,10,0
1,188,310,0,0,0,5,300,70,0,69,6,10,0,20,6
1,189,350,5,3,0,15,300,70,0,69,5,8,0,15,2
1,190,310,3,0,0,0,300,68,1,66,5,6,0,20,2
1,191,180,1,0,0,0,150,42,1,40,3,4,0,10,8
1,192,200,3,2,0,10,160,42,1,40,3,4,0,8,6
1,193,180,2,1,0,0,150,40,1,38,3,4,0,10,10
1,194,260,1,1,0,0,220,61,1,58,4,6,0,10,8
1,195,290,4,3,0,10,220,61,1,58,4,4,0,10,8
1,196,260,3,1,0,0,220,59,1,55,4,4,0,10,15
1,197,340,1,1,0,5,300,80,1,76,7,10,0,15,10
1,198,390,6,4,0,15,300,80,1,76,6,8,0,15,10
1,199,350,3,1,0,0,290,78,2,73,6,6,0,20,20
1,200,180,0,0,0,0,160,42,0,41,3,4,0,10,0
1,201,200,3,2,0,10,160,42,0,41,3,4,0,8,0
1,202,180,2,0,0,0,150,40,0,39,2,4,0,10,4
1,203,280,0,0,0,0,220,60,0,59,4,6,0,10,0
1,204,280,4,2,0,10,220,60,0,59,3,4,0,10,0
1,205,260,2,0,0,0,220,58,0,56,3,4,0,10,6
1,206,330,0,0,0,5,290,78,0,77,5,10,0,15,2
1,207,370,5,3,0,15,300,78,0,77,5,8,0,15,2
1,208,340,3,0,0,0,290,75,1,73,5,6,0,20,8
1,209,220,3,2,0,0,170,47,1,44,4,4,0,10,20
1,210,240,5,4,0,10,170,47,1,44,4,4,0,8,20
1,211,220,4,3,0,0,170,45,1,42,3,4,0,10,20
1,212,310,4,3,0,0,250,67,2,62,5,6,0,10,25
1,213,340,7,5,0,10,250,67,2,62,5,4,0,10,25
1,214,310,6,4,0,0,240,65,2,60,4,4,0,10,30
1,215,420,5,4,0,5,340,90,2,84,7,10,0,20,35
1,216,460,10,7,0,15,340,90,2,84,7,6,0,15,35
1,217,430,8,5,0,0,330,88,3,80,6,6,0,20,40
1,218,90,0,0,0,0,160,20,0,19,3,4,0,10,0
1,219,120,0,0,0,0,210,26,0,26,3,6,0,10,0
1,220,160,0,0,0,5,270,34,0,33,5,8,0,15,2
1,221,110,1,0,0,0,150,24,1,23,3,4,0,8,6
1,222,150,1,1,0,0,200,33,1,30,4,6,0,10,8
1,223,210,1,1,0,5,280,46,1,42,6,8,0,15,10
1,224,100,0,0,0,0,140,23,0,23,3,4,0,8,0
1,225,150,0,0,0,0,200,33,0,32,3,6,0,10,0
1,226,200,0,0,0,5,270,44,0,43,5,8,0,15,2
1,227,150,3,2,0,0,170,30,1,27,4,4,0,10,20
1,228,220,4,3,0,0,240,43,2,39,5,6,0,10,25
1,229,290,5,4,0,5,320,58,2,52,7,8,0,15,35
1,230,170,0,0,0,0,140,39,0,38,3,6,6,10,2
1,231,190,3,2,0,10,140,38,0,37,3,4,6,10,2
1,232,170,2,0,0,0,135,37,1,35,3,4,6,10,6
1,233,230,0,0,0,0,190,53,0,52,4,8,6,15,4
1,234,260,4,2,0,10,190,53,0,52,4,6,6,15,4
1,235,240,2,0,0,0,180,51,1,49,3,4,6,15,8
1,236,310,0,0,0,5,260,70,0,69,6,10,8,20,4
1,237,350,6,3,0,15,260,70,0,68,6,8,8,20,4
1,239,170,0,0,0,0,160,39,0,38,4,6,0,10,0
1,240,200,4,2,0,10,160,39,0,38,3,6,0,10,0
1,241,180,2,0,0,0,160,37,1,35,3,4,0,10,6
1,242,240,0,0,0,5,230,56,0,55,5,8,0,15,0
0,243,300,13,0,5,750,31,260,4,3,17,10,0,25,15
0,244,250,8,0,3,770,30,25,4,3,18,6,0,25,8
0,245,370,23,0,8,780,29,45,4,2,14,8,0,25,10
0,246,450,28,0,10,860,30,285,4,2,21,15,0,30,15
0,247,400,23,0,8,880,30,50,4,2,21,6,0,25,10
0,248,430,23,1,9,960,31,300,4,3,26,15,2,30,20
0,249,460,26,0,13,1300,38,250,2,3,19,10,8,15,15
0,250,520,30,0,14,1410,43,250,3,4,19,15,8,20,20
0,251,410,20,0,11,1300,36,35,2,3,20,2,8,15,10
0,252,470,25,0,12,1420,42,35,3,4,20,6,8,15,15
0,253,430,27,0,12,1080,34,30,2,2,11,0,0,6,15
0,254,480,31,0,13,1190,39,30,3,3,11,4,0,8,15
