Brand,Item ,Calories, Total Fat (g),Trans Fat (g) ,Saturated Fat (g), Sodium (mg), Total Carbohydrates (g) ,Cholesterol (mg), Dietary Fibre (g), Sugars (g), Protein (g) ,Vitamin A (% DV) ,Vitamin C (% DV), Calcium (% DV) ,Iron (% DV) 
0,255,510,33,0,14,1170,36,250,2,2,18,6,0,10,20
0,256,570,37,0,15,1280,42,250,3,3,18,10,0,10,20
0,257,460,27,0,12,1180,34,35,2,3,18,0,0,8,15
0,258,520,32,0,13,1290,40,35,3,3,18,4,0,8,15
0,259,410,20,0,8,1180,41,30,2,3,17,0,2,6,15
0,260,470,24,0,9,1290,46,30,3,4,17,4,2,8,15
0,261,540,32,1,16,1470,38,280,2,3,25,10,2,20,25
0,262,460,21,0,9,1250,48,250,2,15,19,10,10,20,15
0,263,400,15,0,7,1250,47,35,2,16,20,2,10,15,10
0,264,420,22,0,8,1030,44,35,2,15,11,0,0,8,10
0,265,550,31,0,12,1320,48,265,2,15,20,10,0,20,15
0,266,500,26,0,10,1320,46,50,2,15,21,2,0,20,10
0,267,620,31,1,11,1480,57,275,3,7,30,20,15,20,20
0,268,570,25,1,9,1480,55,60,3,8,30,10,15,20,15
0,269,670,35,2,13,1510,56,295,3,7,33,20,4,25,25
0,270,740,48,0,17,1560,51,555,3,3,28,15,2,15,25
0,271,800,52,0,18,1680,56,555,4,3,28,15,2,15,30
0,272,640,37,0,14,1590,50,35,3,3,26,0,2,10,15
0,273,690,41,0,14,1700,55,35,4,4,26,4,2,10,15
0,274,1090,56,0,19,2150,111,575,6,17,36,15,2,25,40
0,275,1150,60,0,20,2260,116,575,7,17,36,15,2,30,40
0,276,990,46,0,16,2170,110,55,6,17,35,0,2,25,30
0,277,1050,50,0,16,2290,115,55,7,18,35,4,2,25,30
0,278,350,9,0,2,590,60,20,3,14,8,0,0,15,15
0,279,520,24,0,7,930,61,50,3,14,15,0,0,15,15
0,280,300,16,0,7,790,26,115,1,2,12,10,2,15,15
0,281,150,9,0,2,310,15,0,2,0,1,0,2,0,2
0,282,460,19,0,9,370,66,15,3,32,6,4,0,6,15
0,283,290,4,0,2,160,58,5,5,32,5,2,130,10,10
0,284,260,4,0,2,115,49,5,5,18,5,2,130,6,10
0,285,530,27,1,10,960,47,85,3,9,24,6,2,25,25
0,286,520,26,2,12,1100,41,95,3,10,30,10,2,30,25
0,287,600,29,2,13,1440,48,105,3,12,37,6,15,25,30
0,288,610,31,2,13,1180,46,105,3,10,37,8,20,25,30
0,289,540,27,2,11,960,45,85,3,9,29,10,8,25,30
0,290,750,43,3,19,1280,42,160,3,10,48,10,2,30,35
0,291,240,8,0,3,480,32,30,1,6,12,2,2,10,15
0,292,290,11,1,5,680,33,45,2,7,15,6,2,20,15
0,293,430,21,1,10,1040,35,90,2,7,24,10,2,30,20
0,294,720,40,2,15,1470,51,115,4,14,39,8,25,30,25
0,295,380,17,1,8,840,34,75,2,7,22,6,2,20,20
0,296,440,22,1,10,1110,35,90,2,7,27,6,10,20,20
0,297,430,22,1,9,760,34,80,2,7,22,8,8,20,20
0,298,430,23,1,9,1030,35,80,2,6,22,6,8,20,20
0,299,500,26,0,10,980,44,70,3,11,22,2,2,15,20
0,300,510,22,0,4,990,55,45,3,10,24,4,6,15,20
0,301,350,9,0,2,820,42,65,3,8,28,4,8,15,20
0,302,670,33,0,9,1410,58,85,3,11,36,8,20,30,20
0,303,510,20,0,7,1250,44,105,3,9,40,8,20,30,20
0,304,610,28,0,6,1400,57,70,3,11,32,4,20,15,20
0,305,450,15,0,5,1230,43,90,3,9,36,4,20,15,20
0,306,750,38,1,10,1720,65,90,4,16,36,8,25,30,15
0,307,590,25,0,8,1560,51,110,4,14,40,8,30,30,15
0,308,430,19,0,3,910,43,45,2,7,21,4,2,15,15
0,309,360,16,0,3,800,40,35,2,5,14,0,2,10,15
0,310,480,24,0,7,1260,43,65,2,6,22,4,10,20,15
0,311,430,21,0,5,1260,41,50,2,6,20,2,10,15,15
0,312,360,16,0,3,990,40,35,2,5,14,2,2,15,15
0,313,630,32,1,9,1540,56,80,3,7,32,60,20,20,20
0,314,480,19,0,7,1370,42,95,3,6,36,60,25,20,20
0,315,610,31,1,8,1340,56,65,3,8,27,60,15,20,20
0,316,450,18,1,6,1170,42,80,3,6,30,60,15,15,20
0,317,670,33,1,8,1480,68,60,5,12,27,60,15,20,20
0,318,520,20,0,6,1320,55,80,5,10,31,70,15,20,20
0,319,540,23,0,5,1260,61,50,3,14,23,60,15,8,20
0,320,380,10,0,3,1090,47,65,3,12,27,60,15,8,20
0,321,190,12,0,2,360,12,25,1,0,9,0,2,0,2
0,322,280,18,0,3,540,18,40,1,0,13,0,2,2,4
0,323,470,30,0,5,900,30,65,2,0,22,0,4,2,6
0,324,940,59,0,10,1800,59,135,3,0,44,0,8,4,10
0,325,1880,118,1,20,3600,118,265,6,1,87,0,15,8,25
0,326,390,19,0,4,590,39,40,2,5,15,2,0,15,10
0,327,140,7,0,4,300,10,25,3,4,9,170,30,15,6
0,328,380,21,0,6,860,22,70,2,5,25,100,25,15,8
0,329,220,8,0,4,690,8,85,2,4,29,110,30,15,8
0,330,140,5,0,2,150,20,10,6,6,6,160,25,15,10
0,331,450,22,0,5,850,42,50,7,12,23,170,30,15,15
0,332,290,8,0,3,680,28,70,7,10,27,170,30,15,15
0,333,340,15,0,5,780,37,30,1,8,14,4,0,10,10
0,334,260,8,0,4,700,30,40,1,7,16,4,2,10,10
0,335,330,15,0,5,730,34,35,1,3,14,2,0,10,10
0,336,250,8,0,4,650,27,45,1,2,16,2,2,10,10
0,337,360,20,0,5,810,32,40,1,3,15,2,0,10,10
0,338,280,13,0,5,720,25,45,1,2,16,2,2,10,10
0,339,230,11,0,2,130,30,0,2,0,2,0,30,0,4
0,340,340,16,0,3,190,44,0,4,0,4,0,45,2,4
0,341,510,24,0,4,290,67,0,5,0,6,0,70,2,8
0,342,110,5,0,1,65,15,0,1,0,1,0,15,0,2
0,343,20,0,0,0,10,4,0,1,2,1,45,25,2,4
0,344,15,0,0,0,0,4,0,0,3,0,0,160,2,0
0,345,150,2,0,1,70,30,5,1,23,4,2,15,10,4
0,346,250,13,0,7,170,32,0,4,13,2,4,25,2,6
0,347,160,8,0,4,90,21,10,1,15,2,2,0,2,8
0,348,150,6,0,3,135,22,10,1,13,2,2,0,2,6
0,349,45,2,0,1,20,7,5,0,6,1,2,0,4,0
0,350,330,9,0,7,170,53,25,1,48,8,8,0,25,8
0,351,340,8,0,5,150,60,30,0,43,7,10,0,25,0
0,352,280,6,0,4,85,49,25,0,45,6,8,4,20,0
0,353,140,0,0,0,0,39,0,0,39,0,0,0,0,0
0,354,200,0,0,0,5,55,0,0,55,0,0,0,0,0
0,355,280,0,0,0,5,76,0,0,76,0,0,0,0,0
0,356,100,0,0,0,0,28,0,0,28,0,0,0,0,0
0,357,0,0,0,0,10,0,0,0,0,0,0,0,0,0
0,358,0,0,0,0,20,0,0,0,0,0,0,0,0,0
0,359,0,0,0,0,35,0,0,0,0,0,0,0,0,0
0,360,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0,361,140,0,0,0,45,37,0,0,35,0,0,0,0,0
0,362,190,0,0,0,65,53,0,0,51,0,0,0,0,0
0,363,270,0,0,0,90,72,0,0,70,0,0,0,0,0
0,364,100,0,0,0,30,27,0,0,26,0,0,0,0,0
0,365,0,0,0,0,70,0,0,0,0,2,0,0,0,0
0,366,0,0,0,0,100,0,0,0,0,3,0,0,0,0
0,367,0,0,0,0,140,0,0,0,0,4,0,0,0,0
0,368,0,0,0,0,50,0,0,0,0,1,0,0,0,0
0,369,140,0,0,0,30,37,0,0,37,0,0,0,0,0
0,370,200,0,0,0,45,54,0,0,54,0,0,0,0,0
0,371,280,0,0,0,60,74,0,0,74,0,0,0,0,0
0,372,100,0,0,0,25,27,0,0,27,0,0,0,0,0
0,373,100,3,0,2,125,12,10,0,12,8,10,4,30,0
0,374,130,0,0,0,135,23,5,1,22,9,10,0,30,8
0,375,80,0,0,0,15,21,0,0,19,0,0,100,10,0
0,376,150,0,0,0,0,34,0,0,30,2,0,130,2,0
0,377,190,0,0,0,0,44,0,0,39,3,0,160,4,0
0,378,280,0,0,0,5,65,0,0,58,4,0,240,4,0
0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,380,0,0,0,0,10,0,0,0,0,0,0,0,0,0
0,381,0,0,0,0,10,0,0,0,0,0,0,0,0,0
0,382,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0,383,0,0,0,0,5,0,0,0,0,0,0,0,0,0
0,384,150,0,0,0,10,36,0,0,36,1,0,0,0,0
0,385,180,0,0,0,10,45,0,0,45,1,0,0,0,0
0,386,220,0,0,0,10,54,0,0,54,1,0,0,0,0
0,387,110,0,0,0,5,27,0,0,27,0,0,0,0,0
0,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,391,170,9,0,5,115,15,25,1,12,9,8,0,30,0
0,392,210,10,0,6,140,18,30,1,15,11,10,0,35,0
0,393,280,14,0,8,180,24,40,1,20,15,15,0,50,2
0,394,270,9,0,5,115,40,25,1,38,9,8,0,30,0
0,395,340,10,0,6,140,50,30,1,48,11,10,0,35,0
0,396,430,14,0,8,180,62,40,1,59,15,15,0,50,2
0,397,270,9,0,5,115,40,25,1,38,9,8,0,30,0
0,398,330,10,0,6,140,50,30,1,47,11,10,0,35,0
0,399,430,14,0,8,180,62,40,1,58,15,15,0,50,2
0,400,260,9,0,5,115,38,25,1,36,9,8,0,30,0
0,401,330,10,0,6,140,48,30,1,45,11,10,0,35,2
0,402,420,14,0,8,190,60,40,1,56,15,15,0,50,2
0,403,210,9,0,5,150,24,25,1,12,9,8,0,30,0
0,404,260,10,0,6,190,29,30,1,15,12,10,0,35,0
0,405,330,14,0,8,240,37,40,2,20,15,15,0,50,2
0,406,100,0,0,0,110,15,5,1,13,10,10,0,30,0
0,407,130,0,0,0,135,19,5,1,16,12,15,0,40,0
0,408,170,1,0,0,180,25,10,1,21,16,15,0,50,2
0,409,200,0,0,0,110,41,5,1,39,10,10,0,30,0
0,410,250,0,0,0,135,51,5,1,48,12,15,0,40,0
0,411,310,1,0,0,180,63,10,1,59,16,15,0,50,2
0,412,200,0,0,0,110,40,5,1,38,10,10,0,30,0
0,413,250,0,0,0,135,51,5,1,48,12,15,0,40,0
0,414,310,1,0,0,180,63,10,1,59,16,15,0,50,2
0,415,190,0,0,0,115,39,5,1,37,10,10,0,30,0
0,416,240,0,0,0,140,49,5,1,46,12,15,0,40,2
0,417,300,1,0,0,180,60,10,1,56,16,15,0,50,2
0,418,140,0,0,0,150,24,5,1,13,10,10,0,30,0
0,419,170,0,0,0,180,30,5,1,16,12,15,0,40,0
0,420,220,1,0,0,240,38,10,2,21,16,15,0,50,2
0,421,340,11,0,7,150,49,35,2,42,10,10,0,30,6
0,422,410,14,0,8,190,60,40,2,53,13,10,0,40,6
0,423,500,17,1,10,240,72,50,2,63,16,15,0,50,8
0,424,270,4,0,2,150,49,15,2,43,11,10,0,35,6
0,425,330,4,0,2,190,60,15,2,53,13,15,0,40,6
0,426,390,4,0,3,240,73,20,2,64,17,20,0,50,8
0,427,320,11,0,7,170,45,35,1,40,10,10,0,30,2
0,428,390,14,1,8,220,55,40,1,50,12,15,0,40,2
0,429,480,17,1,10,270,66,50,1,60,16,15,0,50,4
0,430,250,4,0,2,170,45,15,1,41,10,10,0,35,2
0,431,310,4,0,2,210,56,15,1,51,13,15,0,40,2
0,432,370,4,0,3,270,67,20,1,61,17,20,0,50,4
0,433,360,13,0,8,180,50,40,1,45,11,10,0,40,6
0,434,440,16,1,9,220,61,50,1,56,14,15,0,45,6
0,435,540,20,1,12,280,73,60,1,68,17,20,0,60,8
0,436,280,4,0,2,180,50,15,1,46,12,15,0,40,6
0,437,340,4,0,2,220,61,15,1,57,14,20,0,50,6
0,438,400,4,0,3,280,74,20,1,69,19,25,0,60,8
0,439,140,5,0,3,35,23,15,0,22,1,4,0,4,0
0,440,190,7,0,5,50,31,25,0,30,1,4,0,4,0
0,441,270,9,0,6,75,47,35,0,45,2,6,0,8,0
0,442,130,5,0,3,35,22,15,0,21,1,4,0,4,0
0,443,180,7,0,5,50,29,25,0,28,1,4,0,4,0
0,444,260,9,0,6,65,43,35,0,42,2,6,0,6,0
0,445,130,5,0,3,35,21,15,0,20,1,4,0,4,0
0,446,180,7,0,5,50,29,25,0,28,1,4,0,4,0
0,447,250,9,0,6,75,43,35,0,41,2,6,0,8,0
0,448,120,5,0,3,40,20,15,0,19,1,4,0,4,0
0,449,170,7,0,5,55,27,25,0,26,1,4,0,4,0
0,450,240,9,0,6,80,41,35,0,39,2,6,0,8,0
0,451,80,5,0,3,65,9,15,0,1,1,4,0,4,0
0,452,120,7,0,5,90,12,25,0,2,1,4,0,4,0
0,453,160,9,0,6,135,18,35,0,2,2,6,0,8,0
0,454,290,11,0,7,125,41,35,1,34,8,10,0,25,4
0,455,350,13,0,8,150,50,40,1,43,9,10,0,30,6
0,456,480,16,1,10,220,70,50,2,62,14,15,0,40,8
0,457,240,5,0,3,125,41,20,1,35,8,10,0,25,4
0,458,290,5,0,4,150,50,20,1,43,10,15,0,30,6
0,459,390,6,0,4,220,71,25,2,62,14,20,0,45,8
0,460,280,11,0,7,140,38,35,0,33,8,10,0,25,2
0,461,340,13,0,7,170,46,40,1,41,9,10,0,30,2
0,462,460,16,1,10,250,65,50,1,59,13,15,0,40,4
0,463,230,5,0,3,140,38,20,0,33,8,10,0,25,2
0,464,270,5,0,3,170,47,20,1,41,10,15,0,30,2
0,465,370,6,0,4,250,65,25,1,59,14,20,0,45,4
0,466,450,18,1,12,125,65,65,1,57,7,15,0,20,4
0,467,550,22,1,14,160,80,75,1,71,9,15,0,25,4
0,468,670,26,1,17,190,98,90,1,88,11,20,0,35,4
0,469,450,19,1,12,125,64,65,0,57,7,15,0,25,2
0,470,550,23,1,15,160,79,80,0,71,9,20,0,30,2
0,471,670,27,2,17,190,96,95,0,88,11,20,0,35,2
0,472,530,23,1,14,135,76,65,1,67,8,15,0,25,4
0,473,630,26,1,17,160,91,80,1,81,9,15,0,30,4
0,474,760,31,2,20,200,111,95,1,99,12,20,0,35,6
0,475,220,1,0,0,40,50,5,3,44,2,0,2,6,2
0,476,260,1,0,0,50,62,5,4,54,3,0,4,8,2
0,477,340,1,0,1,65,79,5,5,70,4,0,4,10,2
0,478,210,1,0,0,50,47,5,3,44,3,0,30,8,2
0,479,250,1,0,0,60,58,5,3,54,4,0,35,8,4
0,480,330,1,0,1,80,74,5,4,70,5,0,45,10,4
0,481,210,1,0,0,40,50,5,1,46,2,30,20,8,2
0,482,260,1,0,0,45,61,5,1,56,3,40,25,8,2
0,483,340,1,0,1,60,78,5,2,72,4,50,30,10,2
0,484,530,15,1,10,160,86,60,0,63,11,20,0,40,0
0,485,660,19,1,12,200,109,75,0,81,14,25,0,50,0
0,486,820,23,1,15,260,135,90,0,101,18,30,0,60,0
0,487,550,16,1,10,160,90,60,0,79,12,20,0,40,0
0,488,690,20,1,13,210,114,75,0,100,15,25,0,50,0
0,489,850,24,1,15,260,140,90,0,123,18,30,0,70,0
0,490,560,16,1,10,240,91,60,1,77,12,20,0,40,8
0,491,700,20,1,12,300,114,75,2,97,15,25,0,50,10
0,492,850,23,1,15,380,141,85,2,120,19,30,0,60,15
0,493,660,19,1,12,210,109,75,0,93,14,25,0,50,0
0,494,820,23,1,15,260,135,90,0,115,18,30,0,60,0
0,495,650,23,1,14,180,96,50,1,89,13,15,0,45,8
0,496,930,33,1,20,260,139,75,2,128,20,25,0,70,10
0,497,430,15,0,10,120,64,35,1,59,9,10,0,30,4
0,498,510,17,1,9,280,80,45,1,64,12,15,0,40,8
0,499,690,23,1,12,380,106,55,1,85,15,20,0,50,10
0,500,340,11,0,6,190,53,30,1,43,8,10,0,25,6
0,501,810,32,1,15,400,114,60,2,103,21,20,0,60,6
0,502,410,16,0,8,200,57,30,1,51,10,10,0,30,4
